# Parametre;Valeur ([ms] si unite)
@fixation;500
@stimuli;8000
@threshold;0.1
@group;4
@order;10

# Images/Texte;Sons
abricot;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_abricot.mp3
ananas;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_ananas.mp3
banane;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_banane.mp3
cerise;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_cerise.mp3
chataigne;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_chataigne.mp3
citron;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_citron.mp3
clementine;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_clementine.mp3
figue;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_figue.mp3
fraise;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_fraise.mp3
framboise;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_framboise.mp3
groseille;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_groseille.mp3
kiwi;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_kiwi.mp3
mangue;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_mangue.mp3
mure;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_mure.mp3
myrtille;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_myrtille.mp3
noix_de_coco;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_noix_de_coco.mp3
orange;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_orange.mp3
poire;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_poire.mp3
pomme;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_pomme.mp3
prune;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_prune.mp3
raisin;C:\pbard\Scientifique\Projets\AcquisitionEcriture\Programmes\cfg\Sons\Evolution_raisin.mp3
